scene_id,scene_type,description,choice_1,choice_2,next_scene_1,next_scene_2,extra_1,extra_2,extra_3
1,story,"You wake up in a cold prison cell inside Ravenspire Castle.","Search the bed","Call for help",2,3,0,0,0
2,item,"You search the bed and find something hidden in the straw.","Take the bent nail","Leave it",4,4,Bent Nail,0,5
3,story,"You shout for help and a guard slams his weapon against the bars.","Stay quiet","Insult the guard",4,4,0,0,0
4,puzzle,"A message scratched on the wall reads: I speak without a mouth and hear without ears. What am I?","Echo","Shadow",5,5,1,1,5
5,story,"The door unlocks and you enter a dark corridor.","Go left","Go right",6,7,0,0,0
6,item,"You discover an old guard table.","Take the rusty sword","Ignore it",8,8,Rusty Sword,2,5
7,puzzle,"A metal gate blocks your path. Solve: 3 + 4 x 2 = ?","11","14",8,8,1,1,5
8,combat,"A giant castle rat jumps from the shadows.","Fight the rat","Run past it",9,9,Castle Rat,4,2
9,story,"You reach a stairway leading deeper into the castle.","Go upstairs","Go to the cellar",10,11,0,0,0
10,puzzle,"You find a note with scrambled letters: TEAG","GATE","GETA",12,12,1,1,5
11,item,"You find a lantern hanging in the cellar.","Take the lantern","Leave it",12,12,Lantern,0,5
12,story,"The corridor splits again.","Go to the library","Go to the kitchen",13,14,0,0,0
13,puzzle,"A whisper asks: The more you take, the more you leave behind.","Footsteps","Stones",15,15,1,1,5
14,item,"You find dried meat in the kitchen.","Eat the meat","Save it",15,15,Dried Meat,2,5
15,combat,"A skeleton guard rises from the floor.","Fight the skeleton","Hide behind pillar",16,16,Skeleton Guard,6,3
16,story,"You see a tower entrance and an old chapel.","Enter tower","Enter chapel",17,18,0,0,0
17,puzzle,"A stone puzzle asks: 5 x 3 - 4 = ?","11","15",19,19,1,1,5
18,item,"A priest spirit offers a blessing.","Accept blessing","Refuse",19,19,Blessing,0,10
19,story,"You step into the throne corridor.","Sneak forward","Run quickly",20,20,0,0,0
20,combat,"A shadow hound attacks you.","Fight the hound","Use an item",21,21,Shadow Hound,8,3
21,puzzle,"A glowing door asks: I have keys but no locks. What am I?","Keyboard","Map",22,22,1,1,10
22,story,"You find the royal hallway.","Enter armory","Enter treasure room",23,24,0,0,0
23,item,"Inside the armory you see a steel shield.","Take shield","Ignore shield",25,25,Steel Shield,0,10
24,combat,"A treasure guardian attacks.","Fight guardian","Run away",25,25,Treasure Guardian,10,4
25,story,"You reach a narrow hallway.","Go left","Go right",26,27,0,0,0
26,puzzle,"Solve the puzzle: 9 - 3 x 2 = ?","3","12",28,28,1,1,5
27,item,"You find a rope beside a broken window.","Take rope","Leave rope",28,28,Rope,0,5
28,combat,"Two shadow bats fly toward you.","Fight bats","Run",29,29,Shadow Bats,7,2
29,story,"You see the castle gate ahead.","Approach quietly","Rush forward",30,30,0,0,0
30,puzzle,"A final riddle appears: I have cities but no houses, rivers but no water.","Map","Book",31,31,1,1,10
31,ending,"You unlock the castle gate and escape Ravenspire.","Play again","Exit",-2,-3,WIN,0,0
32,ending,"You trigger a trap and the castle collapses around you.","Restart game","Exit",1,-3,GAME OVER,0,0